NSW - LGA Schemes,,,,,,,,,,,,,,,,
Randwick,Randwick City Council,Hot Water System Upgrades,Sustainability rebates - Waterfix,Current,"Rebate for replacement of inefficient taps, showerheads, toilets, aerators and leak repairs through Sydney Water's initiatve WaterFix Residential and WaterFix Strata.",Houses; apartments; businesses,Rebate,"Rebate:
- Household: 25% up to $250
- Apartment Block: 25% up to $2,000
- Business: 25% up to $1,000
","- Only available for properties in the Randwick Local Government Area.
- Must be completed by a Sydney Water WaterFix® plumber.
- Completed within the past 12 months.",Unclear,N/A,Randwick City Council,See above.,N/A,[email],"https://www.randwick.nsw.gov.au/business/business-resources/sustainability-rebates

https://www.randwick.nsw.gov.au/__data/assets/pdf_file/0010/346618/Community-Sustainable-Guidelines-Community-Investment-Program.pdf"
Randwick,Randwick City Council,Heating and Cooling Upgrades,Sustainability rebates (additional),Current,"An energy and water saving initiative where properties in Randwick can receive up to $5,000 in rebates for purchasing rooftop solar, rainwater tanks, pool pumps, insulation, or one or more of the other current rebate items (see above).","All Randwick properties (houses, units, businesses) - stats show vast majority are houses",Rebate,"Maximum $5,000",Sustainable Product must have been installed or undertaken in the past 12 months.,1 November 2020,N/A,Randwick City Council,N/A,N/A,[email],"https://www.randwick.nsw.gov.au/business/business-resources/sustainability-rebates

https://www.randwick.nsw.gov.au/business/business-resources/sustainability-rebates/sustainability-rebates-results

https://rebately.co/randwick/"
Bayside,Bayside Council,Building Energy Standards,Development Control Plan,Current,Broadly supports energy and environmental sustainability within the objectives of its Development Control Plan at page 25. The DCP provides general guidelines/principles.,Houses; apartments; businesses,N/A,N/A,N/A,10 April 2023,N/A,Bayside Council,N/A,N/A,"[email]

9562 1666",https://www.bayside.nsw.gov.au/sites/default/files/2023-04/bayside_development_control_plan_2022.PDF
Canada Bay,City of Canada Bay Council,Education and Awareness Programs,SunSpot,Current,Canada Bay Council subscribes to SunSpot to provide residents with assistance on the type of solar panel suited to their house.,Houses,Information,Free,N/A,Unclear,N/A,SunSpot & City of Canada Bay Council,N/A,N/A,"[email]

9911 6555",https://collaborate.canadabay.nsw.gov.au/energyprograms
Canada Bay,City of Canada Bay Council,Energy Audits and Ratings,Energy Audit for Apartments,Current,"Limited number of free Solar Feasibility and Energy Assessments available for apartments blocks, to identify what energy saving measures suit their buildings.",Apartments,Assessment & Advice/Information,Free,"To be eligible for this program, applicants must:
- Be located in the City of Canada Bay Council area.
- Commit to implementing energy saving measures equivalent to the audit value that is paid by Council to Wattblock (between $1000 - $3,500) within 1 year of receiving the report.
- Commit to participating in a Council run case study.

Buildings will be selected on the basis of their:
- Energy consumption.
- Size and complexity.
- Capacity of owners corporations to implement upgrades.
- Online application",2019,N/A,City of Canada Bay Council,Canada Bay Council has supported more than 10 apartment buildings with energy and sustainability assessments since 2019.,"Applicants require a written approval from their strata committee to participate in the program and a current copy of their energy bills.

Limited spaces are available for this program.","[email]

9911 6555",https://collaborate.canadabay.nsw.gov.au/buildingsnetwork/solarprograms
Canada Bay,City of Canada Bay Council,Building Energy Standards,Passed motion for new homes and businesses to be all-electric.,Current,"On 19 September 2023, the Council unanimously passed the motion to ban gas cooking and space heating applicances in new buildings in Canada Bay.",(New) Houses; apartments; businesses,N/A - gas ban,N/A,N/A,19 September 2023,N/A,City of Canada Bay Council,"Research by Strategy Policy Research shows that this policy could save 344,343 tonnes of carbon emissions within Canada Bay LGA compared with business as usual over 40 years. It could also save new households an average of $432 per year in energy bills (about $5,500 over a 40-year life of a dwelling) which amounts to $44.9 million for all new homes across the LGA.

https://350.org.au/files/2023/08/Analysis_-City-of-Sydney-ban-on-new-gas-connections-3.pdf",N/A,"[email]

9911 6555","https://canadabaygreens.org/creating-all-electric-homes-and-businesses-in-canada-bay-lga/

https://350.org.au/press-release/city-of-canada-bay-joins-growing-council-led-movement-towards-all-electric-gas-free-new-homes-and-businesses/

https://350.org.au/files/2023/08/Analysis_-City-of-Sydney-ban-on-new-gas-connections-3.pdf"
Inner West,Inner West Council,Education and Awareness Programs,Borrow a thermal imaging camera,Current,The Council has two thermal imaging cameras available for residents to borrow at no charge from the Green Living Centre.,Houses; apartments,Borrow thermal camera,Free,N/A,Unclear,N/A,Inner West Council,N/A,N/A,"[email]

9335 2129 (Green Living Centre)",https://www.innerwest.nsw.gov.au/live/environment-and-sustainability/at-home/electrify-your-home
Inner West,Inner West Council,Education and Awareness Programs,Borrow a power kit,Current,"Power-Mates can be borrowed free of charge from the Green Living Centre and can be used to monitor the energy consumption of different appliances in your home. The Power-Mate will even estimate the average costs of running the appliance over the year, both in dollar value and in terms of greenhouse gas emissions.",Houses; apartments,Borrow thermal camera,Free,N/A,Unclear,N/A,Inner West Council,N/A,N/A,"[email]

9335 2129 (Green Living Centre)",https://www.innerwest.nsw.gov.au/live/environment-and-sustainability/at-home/electrify-your-home
Inner West,Inner West Council,Solar and Battery Systems,Go solar for strata,Current,"Council is supporting apartments and townhouses (strata) to go solar. The focus is to support the 75 strata properties who have received a Council funded independent solar feasibility study in 2021-2022 to progress to solar installation.

The program involves:
- A free solar feasibility assessment conducted by independent industry specialists
- A detailed report which clearly illustrates the environmental and financial case for rooftop solar
- Phone/online video conferencing support at strata meetings, if requested, to help communicate the benefits",Apartments,Various,Free,"Targeted towards strata residents, committee members, strata managers, building or facilities managers.",Unclear,Unclear,Inner West Council,N/A,N/A,"[email]

02 9392 5000",https://www.innerwest.nsw.gov.au/live/environment-and-sustainability/at-home/go-solar/solar-for-apartments-and-townhouses/go-solar-for-strata
Ryde,Ryde City Council,Home Electrification,Gas ban,Current,"In August 2023, the Council banned gas applicances in residential premises.",Houses; apartments,N/A - gas ban,N/A,N/A,Unclear,N/A,Ryde City Council,N/A,N/A,[email],https://350.org.au/detailed-policy-guide-to-all-electric-gas-free-new-homes-and-businesses/
Burwood,Burwood Council,Education and Awareness Programs,Energy efficiency education and promotional campaigns,Future,"The Sustainable Burwood Plan provides that the Council will provide more energy efficiency education and campaigns.

https://www.burwood.nsw.gov.au/For-Residents/Our-Environment/Sustainable-Living/Sustainable-Burwood",General,N/A - education program,N/A,N/A,Unclear,N/A,Burwood Council,N/A,"Burwood Council 'promotes' that its residents switch to a GreenPower electricity plan. 

There are no other clear indicators as to any existing schemes/initiatives undertaken by Burwood Council in respect of energy efficiency in residential housing.

","[email]

9911 9911

",https://www.burwood.nsw.gov.au/For-Residents/Our-Environment/Sustainable-Living/Sustainable-Burwood
Strathfield,Strathfield Council,,None,,,,,,,,,,,,,
Canterbury-Bankstown,Canterbury-Bankstown Council,Solar and Battery Systems,Solar rebate program,Current,Rebate of up to $500 to residents for installing solar photovoltaic (solar PV) on residential properties in Canterbury-Bankstown. This initiative is part of Council’s target to increase rooftop solar on single unit dwellings to 50% by 2036 and to support residents choosing renewable solar energy for their homes.  ,Houses,Rebate,Maximum $500,"- The applicant property must be located within the Canterbury-Bankstown Local Government Area.
- The applicant property must not have an existing solar PV system installed.
- The applicant must either be the owner or landlord of the property and the applicant can only apply for a rebate for one property.
- The installer for the solar PV system must be accredited by Solar Accreditation Australia (SAA) and the installation must be carried out by a licensed electrician and meet all relevant installation standards. You can check for your installer's SAA accreditation here. 
- Properties under a strata scheme are not eligible.
- The solar PV system installed must be new and must not have been previously used - Solar PV systems installed before the launch of the Solar Rebate program on 15 June 2023 are not eligible.
- To apply for the rebate, your solar PV must have been installed within the last 3 months of applying for the rebate.",15 June 2023,N/A - available until funding is exhausted,Canterbury-Bankstown Council,N/A,"No pre-approvals required.

Retrospective rebate applications beyond 3 months from the date of application are not available.

The Council recommends requesting a minimum of three quotes from an installation company on the New Energy Tech Consumer Code (NETCC) list of New Energy Tech Approved Sellers: https://www.newenergytech.org.au/find-an-approved-seller","[email]

9707 9000","https://www.cbcity.nsw.gov.au/environment/environmental-programs-and-initiatives/solar-rebate-program

https://rebately.co/cbcity/"
Georges River,Georges River Council,Education and Awareness Programs,Our Energy Future,Current,"Georges River Council participates in the Our Energy Future program, which focuses on building the capacity of community groups to disseminate information about solar panels and energy efficiency opportunities for households.",Houses; Apartments,N/A,N/A,N/A,Unclear,N/A,Georges River Council,N/A,N/A,"[email]

(02) 9330 6400",https://www.georgesriver.nsw.gov.au/Environment/Sustainability/Renewable-energy-and-Energy-Efficiency
Georges River,Georges River Council,Community Energy Projects,Georges River Council’s Environmental Resilience Action Plan 2022-2040,Current,An action plan to guide the Council towards the delivery of its environmental sustainability goals.,N/A,N/A,N/A,N/A,2022,2040,N/A,N/A,N/A,"[email]

(02) 9330 6400",https://www.georgesriver.nsw.gov.au/StGeorge/media/Documents/Council/Plans%20and%20Documents/Environmental-Resilience-Action-Plan-2022-2040.pdf
Sutherland Shire,Sutherland Shire Council,Education and Awareness Programs,Sustainability kit,Current,"Residents can borrow a sustainability kit to determine the energy efficiency of home applicances, identify air leaks and other insulation gaps.",Houses; Apartments,Borrow thermal camera,N/A,N/A,Unclear,N/A,Sutherland Shire Council,N/A,N/A,(02) 9710 0351,https://www.sutherlandshire.nsw.gov.au/subsites/libraries/whats-on/sustainability/sustainability-kit
Hornsby,Hornsby Shire Council,Education and Awareness Programs,Save Power Kit and Thermal Cameras,Current,Save Power Kits can help residents find out which of their appliances are using the most energy. Thermal Cameras can help locate insulation and draught problems in homes.,Houses; Apartments,Borrow thermal camera,N/A,N/A,Unclear,N/A,Hornsby Shire Council,N/A,N/A,"[email]

02 9847 6666",https://www.hornsby.nsw.gov.au/environment/sustainability/in-the-home
Hornsby,Hornsby Shire Council,Home Electrification,Gas ban,Current,"At its 14 August 2024 Council meeting, Hornsby Shire Council voted unanimously to adopt changes to its Development Control Plan to ensure that new homes built in the LGA are to be fitted with electric indoor appliances (cooktops, heaters and ovens).",Houses; Apartments,N/A,N/A,N/A,14 August 2024,N/A,Hornsby Shire Council,N/A,N/A,"[email]

02 9847 6666",https://350.org.au/electrify-your-council-council-tracker/
Ku-ring-gai,Ku-ring-gai Council,Appliance and Lighting Efficiency,Smart Units rebates,Current,"The rebates are designed to support apartment blocks.

Rebates (50% of cost):
- Smart enabled shared electric car charging station or Infrastructure to support individual charging points to a minimum 5 residential parking lots (eg. upgrade of distribution board and cable infrastructure) - maximum $2,000
- Shared solar PV connected to a minimum of 8 residential units - maximum $4,000
- Replacement of centralised gas hot water system with heat-pump hot water system - maximum $2,000
- Energy efficiency upgrades in common areas as recommended by a mandatory Level 2 energy audit (eg. LED lighting, ventilation, pool pump upgrades, solar PV etc.) - maximum $4,000",Apartments,Rebate,"Maximum $6,000",N/A,2023,N/A - until funds exhausted,Ku-ring-gai Council,N/A,"The program offers a maximum of $60,00 in rebates to apartment blocks. Applications open until funds are exhausted.

",[email],https://www.krg.nsw.gov.au/Environment/Sustainable-living/Claim-a-rebate/Smart-Units-rebates
Ku-ring-gai,Ku-ring-gai Council,Appliance and Lighting Efficiency,Pool pump rebate,Current,"$250 rebates available for Ku-ring-gai residents who replace existing inefficient, single-speed pool pumps with an energy efficient pool pump (6-star rated and above as listed by Greenhouse & Energy Minimum Standards Regulator).",Houses,Rebate,Maximum $250,N/A,2024,24 June 2025 or until funds exhausted,Ku-ring-gai Council,N/A,"- Applicants will have 21 days from when written pre-approval is provided by Council to complete installation and return the required paperwork (or by 25 June 2025 - whichever is earlier).
- Properties that have received a pool pump in the past are not eligible to apply again.
- Rebates are only available for replacement of single speed pool pumps that are used for general filtration.

Pre-approval for the pump is required.",[email],https://www.krg.nsw.gov.au/Environment/Sustainable-living/Claim-a-rebate/Get-energy-smart/Pool-pump-rebate
Hunters Hill,Hunter's Hill Council,,None,,,,,,,,,,,,,
Northern Beaches,Northern Beaches Council,Education and Awareness Programs,Energy and Solar Expert Advisory Service,Current,"The energy and solar experts can provide advice to help Northern Beaches households and businesses improve energy efficiency, install solar and reduce carbon emissions. In the free 20-minute phone conversation/appointment, the experts can discuss energy efficiency, solar (including solar for strata), solar batteries, electrification, EV charging.",Houses; apartments; businesses,Free advice/consultation,N/A,None,Unclear,Unclear,Northern Beaches Council,N/A,Free 20-minute phone conversations on Mondays from 5-7pm and Tuesdays from 9-11am (except on public holidays).,"[email]

1300 434 434",https://www.northernbeaches.nsw.gov.au/environment/climate-emergency-and-sustainability/solar-and-energy/energy-and-solar-expert-advisory
Willoughby,Willoughby City Council,Education and Awareness Programs,Thermal camera,Current,"Residents can borrow a thermal camera from from Willoughby City Library in Chatswood. The camera can be loaned out to residents with a current full Willoughby City Council Library membership, for a period of 3 weeks. The thermal camera can be used to identify warm or cold air leaks into homes, such as gaps around windows, doors and insulation (walls, ceiling, floor).",Houses; apartments; businesses,Borrow thermal camera,N/A,None,Unclear,Unclear,Willoughby City Council,N/A,N/A,"[email]

+61 (2) 9777 1000",https://www.willoughby.nsw.gov.au/Environment/Sustainable-Living/Save-energy-in-your-home
Willoughby,Willoughby City Council,Solar and Battery Systems,Solar Power Bulk Buy,Current,Council has partnered with a reputable solar power supplier to provide residents with quality solar power and battery products at a preferential Willoughby City Council price.,Houses,Reduced solar power installation price,"See website for pricing on different products.

https://www.willoughby.nsw.gov.au/Environment/Sustainable-Living/Renewable-Energy/Solar-Power-Bulk-Buy",None,Unclear ,Unclear,Solarpro,N/A,N/A,"Council:
[email]
02 9777 1000
Peter Lisle, Sustainability Team Leader - [email] or 02 9777 7614.

Solarpro:
02 9453 1485 
",https://www.willoughby.nsw.gov.au/Environment/Sustainable-Living/Renewable-Energy/Solar-Power-Bulk-Buy
Willoughby,Willoughby City Council,Energy Audits and Ratings,Free level 1 energy audit,Current,Council can help simplify the process of choosing the right solar system by providing funding for a free level 1 energy audit conducted by an independent consultancy service for a limited number of residential strata buildings. This service provides advice on the installation of a solar PV system unique for your building.,Apartments,Free energy audit,N/A,"There is an eligibility criteria, but the criteria is unclear.",Unclear,Unclear,Willoughby City Council,N/A,"Applicant must be a member of a strata committee or own a residential strata.

There are eligibility criteria that strata need to meet in order to access this service, and there are a limited number available.","[email]

02 9777 1000",https://www.willoughby.nsw.gov.au/Environment/Sustainable-Living/Renewable-Energy/Solar-for-apartments
Willoughby,Willoughby City Council,Education and Awareness Programs,How to conduct your own home energy audit - webinar,Historical,Zoom webinar on how to conduct own home energy audit.,General,N/A,N/A,N/A,N/A,N/A,Willoughby City Council,N/A,N/A,"[email]

02 9777 1000",https://www.willoughby.nsw.gov.au/Eventbrite/How-to-conduct-your-own-home-energy-audit-webinar-158529842025
Lane Cove,Lane Cove Municipal Council,Solar and Battery Systems,Sustainability Rebates - Solar panels,Current,Rebate for installation of solar panels.,Houses; apartments; businesses,Rebate,"Rooftop solar panel - Rebate:
- House: 25% up to $500
- Unit (lot): 25% up to $1,000
- Unit (common area): 25% up to $5,000
- Business: 25% up to $1,000

Solar battery - Rebate:
- House: 10% up to $1,000
- Unit (lot or common area): 10% up to $1,000
- Business: 10% up to $1,000","- Must be installed by a Clean Energy Council Accredited Installer.

See full eligibility criteria here: https://ecouncil.lanecove.nsw.gov.au/TRIM/documents_TE/421887176/TRIM_Sustainability%20Rebates%20-%20Guidelines_1709875.PDF",Unclear,Unclear,Lane Cove Municipal Council,N/A,N/A,"Lane Cove Municipal Council
Alicia Lloyd, Sustainability Coordinator – Community Programs
(02) 9911 3607
[email]

[email]
(02) 9911 3607","https://www.lanecove.nsw.gov.au/Environment-Sustainability/Sustainability/Sustainability-Programs-and-Rebates/Sustainability-Rebates

https://ecouncil.lanecove.nsw.gov.au/TRIM/documents_TE/421887176/TRIM_Sustainability%20Rebates%20-%20Guidelines_1709875.PDF"
Lane Cove,Lane Cove Municipal Council,Education and Awareness Programs,Greener Apartments Program,Current,Free Council initiative to assist apartment buildings and strata schemes reduce their energy and water use and save money. This involves receiving independent expert advice.,Apartments,N/A - information,N/A,"Subject to application, but the Council encourages those in all types of buildings to apply.",Unclear,Unclear,Lane Cove Municipal Council,N/A,N/A,"[email]

02 9911 3555",https://www.lanecove.nsw.gov.au/Environment-Sustainability/Sustainability/Sustainability-Programs-and-Rebates/Greener-Apartments-Program
Lane Cove,Lane Cove Municipal Council,Home Electrification,Gas ban,Current,"At its 21 September 2023 Council meeting, Lave Cove Council passed new planning rules which prohibit the installation of gas appliances in all new development (residential and non-residential)",Houses; apartments,N/A,N/A,N/A,21 September 2023,N/A,Lane Cove Municipal Council,N/A,N/A,"[email]

02 9911 3555",https://350.org.au/electrify-your-council-council-tracker/
Mosman,Mosman Council,Education and Awareness Programs,The Mosman Apartment and Strata Savings Program (Strata sustainability program),Current,"Free independent advice to eligible residential apartment buildings to help improve sustainability, reduce greenhouse gas emissions and cut expenses.

The program offers – at no cost:
- Energy assessments performed by industry specialists.
- Detailed reports which will clearly illustrate the financial case for upgrades.
- Online video call support at strata meetings if requested to help communicate benefits of building upgrades.
- General support.",Apartments,N/A - information,N/A,The scheme offers sustainability assessments and reports to larger strata schemes and aged care facilities.,2024,2025,Mosman Council & Wattblock,N/A,N/A,"[email]

(02) 9978 4000","https://mosman.nsw.gov.au/news/council-news/strata-sustainability-program

https://mosman.nsw.gov.au/environment/climate/councils-response-to-climate-change"
North Sydney,North Sydney Council,Financial Incentives,Sustainability rebates,Current,"There are fourteen rebates that can be applied for as part of the program up to the value of $5,000.

They include: 
- rooftop solar
- rooftop solar health check
- home battery
- electric vehicle charger
- hot water heat pumps
- reverse cycle air conditioners for heating
- induction cook top
- business kitchen electrification
- insulation
- rainwater tanks
- waterfix program
- lighting
- pool pump
- level 2 energy audit",Houses; apartments,Rebates,"Various - see website.

https://www.northsydney.nsw.gov.au/homepage/174/sustainability-rebates",Sustainable Product must have been installed or undertaken 12 months from the date listed on final invoice.,Unclear,Unclear,North Sydney Council,N/A,N/A,"[email]

(02) 9936 8100",https://www.northsydney.nsw.gov.au/homepage/174/sustainability-rebates
