NSW - LGA Schemes,,,,,,,,,,,,,,,,
North Sydney,North Sydney Council,Energy Audits and Ratings,Futureproofing Apartments Program,Current,"For strata buildings of two units or more, Council offers the following at no cost:
- energy assessments performed by industry specialists
- detailed reports which will clearly illustrate the financial case for upgrades
- attendance at strata meetings if requested to help communicate benefits of building upgrades
- workshops and information sessions for apartment residents
- upgrade opportunities (including solar electricity, solar sharing to multiple units, batteries, heat pumps, LED lighting with smart controls, EV charging and carpark ventilation)
- numerous rebates (see above re sustainability rebates)",Apartments,Various,Various,Various,Unclear,N/A - Until funding exhausted,North Sydney Council,N/A,N/A,"[email]

(02) 9936 8100",https://www.northsydney.nsw.gov.au/home-improvements-maintenance/futureproofing-apartments
City of Parramatta,City of Parramatta Council,Home Electrification,Banned gas from new residential homes,Current,"In December 2022, Parramatta Council banned gas appliances in residential and commercial developments in its CBD.",Houses; apartments; businesses,N/A - Gas ban,N/A,N/A,1 December 2022,N/A,Parramatta Council,N/A,N/A,"[email]

02 9806 5050","https://www.smh.com.au/national/nsw/as-city-of-sydney-ponders-a-gas-ban-this-council-is-planning-to-take-it-a-step-further-20230824-p5dzb1.html

https://switchedon.reneweconomy.com.au/content/more-local-councils-move-to-ban-new-gas-connections-in-homes-and-businesses#:~:text=And%20in%20December%202022%20Parramatta,exploring%20bans%20in%20residential%20settings."
City of Parramatta,City of Parramatta Council,Education and Awareness Programs,Our Energy Future,Current,"The Council is part of the Our Energy Future program. Our Energy Future provides impartial, up-to-date energy efficiency and renewable energy advice and support for households, businesses and City of Parramatta staff.",Houses; apartments; businesses,N/A - information,N/A,N/A,Unclear,Unclear,Parramatta Council,N/A,N/A,"[email]

02 9806 5050","https://www.cityofparramatta.nsw.gov.au/our-energy-future#:~:text=To%20receive%20an%20obligation%20free,be%20right%20for%20your%20household."
Cumberland,Cumberland City Council,Education and Awareness Programs,Cumberland Council energy savings and solar free workshop,Historical,"On 1 December 2018, Cumberland Council held an energy savings and solar workshop.",General,N/A - information,N/A,N/A,N/A,N/A,Cumberland City Council,N/A,N/A,"[email]

02 8757 9000",https://www.cumberland.nsw.gov.au/news/council-helping-lower-your-electricity-and-gas-costs
Hawkesbury,Hawkesbury City Council,Building Energy Standards,Hawkesbury City Council Net Zero Emissions and Water Efficiency Strategy,Historical,"On 31 March 2021, the Council adopted the Strategy. New community emissions target was adopted by Council on 28 September 2021. Council’s newly adopted community emissions target is Net Zero Emissions by 2030. The strategy outlines a plan to guide Council, and the community to achieve emission and water reduction across Council’s operations and the broader LGA.",General,N/A,N/A,N/A,31 March 2021,N/A,Cumberland City Council,N/A,N/A,"[email]

02 8757 9000","https://www.hawkesbury.nsw.gov.au/for-residents/living-sustainably/net-zero-emissions#:~:text=Council's%20newly%20adopted%20community%20emissions,the%20broader%20local%20government%20area.

https://www.hawkesbury.nsw.gov.au/__data/assets/pdf_file/0011/178274/Adopted-Hawkesbury-City-Council-Net-Zero-Emissions-and-Water-Efficiency-Strategy-2021.pdf"
The Hills Shire,The Hills Shire Council,,None,,,,,,,,,,,,,
Blacktown,Blacktown City Council,Home Electrification,Australian Energy Foundation partnership,Current,"The Council has partnered with the Australian Energy Foundation to provide solar/insulation installation and advice to residents - accessed directly with AEF rather than through the Council. 
(Information is vague)",General,Various,$150-200,Unclear,Unclear,Unclear,Unclear,N/A,N/A,"[email]

(02) 5300 6000",https://www.blacktown.nsw.gov.au/files/assets/public/rates/pool-pump-campaign.pdf
Penrith,Penrith City Council,Education and Awareness Programs,Energy Efficiency Consultation,Historical,"Residents can book a 45-minute one-on-one energy advice consultation with Ian Moxon (an experienced sustainability consultant). Held at Penrith City Library (2 Sep 2024) and St Marys Library.

Ian Moxon provides information on:
- Reading bill and finding the best retailer
- Home energy efficiencies
- Solar power and batteries
- Electric Vehicles
- All-electric homes",General,N/A,N/a,None,2 September 2024,2 September 2024,Penrith City Council,N/A,N/A,"[email]

(02) 4732 7777",https://www.penrithcity.nsw.gov.au/upcoming-events/energy-efficiency-consultation-penrith-city-library
Penrith,Penrith City Council,Education and Awareness Programs,Be Energy Efficient at Home and Save Money Webinar,Current,"A free webinar that covers: 
- New technologies around energy-efficient appliances, smart home systems, and renewable energy solutions that revolutionize the way we power homes
- Practical methods, expert tips and simple techniques to maximize energy efficiency in every aspect of your home: hot water, lighting, insulation, heating and cooling systems.
- Immediate cost savings by comparing retail energy plans which can lead to substantial savings.
- Understand the various supplies of energy that we commonly use at home and how these fuels impact our family's health 
- Rebates and other government support that will help households unlock new and efficient energy saving products.",General,N/A,N/a,None,Unclear,Unclear,Penrith City Council,N/A,N/A,"[email]

(02) 4732 7777",https://www.penrithcity.nsw.gov.au/upcoming-events/be-energy-efficient-at-home-and-save-money-webinar
Fairfield,Fairfield City Council,,None,,,,,,,,,,,,,
Liverpool,Liverpool City Council,,None,,,,,,,,,,,,,
Campbelltown,Campbelltown City Council,,None,,,,,,,,,,,,,
Camden,Camden Council,Education and Awareness Programs,Home Energy Efficiency Kit,Current,"Residents can borrow a Home Energy Efficiency Kit to:
- show what appliances are using the most power in the home
- help identify issues that are affecting the energy efficiency of the home
- give ideas and steps to take to save money and power",General,N/A,N/A,None,Unclear,Unclear,Camden Council,N/A,N/A,"[email]

13 22 63","https://www.camden.nsw.gov.au/environment/environmental-programs/home-energy-efficiency-kit/#:~:text=The%20Home%20Energy%20Efficiency%20Kits,efficiency%20of%20your%20home%2C%20and"
Wollondilly,Wollondilly Shire Council,,None,,,,,,,,,,,,,
Blue Mountains,Blue Mountains City Council,Home Electrification,Passed motion for new homes and businesses to be all-electric.,Current,"On 26 September 2023, the Council passed a motion to start the process requiring new homes and businesses across the municipality to be all-electric and gas-free. The motion will explore new planning laws to require new homes and businesses, including apartments, to include electric appliances like stoves, cooktops, heaters and hot water units, instead of gas ones.",(New) Houses; apartments; businesses,N/A - gas ban,N/A,N/A,26 September 2023,N/A,Blue Mountains City Council,"New household would save an average of $432 per year on their energy bills. This equates to more than $5,500 in today’s dollars over a typical 40-year life of a dwelling, totalling $16.6 million across the Blue Mountains LGA.",N/A,"[email]

(02) 4780 5000",https://350.org.au/press-release/blue-mountains-city-council-latest-council-to-move-towards-all-electric-gas-free-new-homes-and-businesses/
Upper Hunter,Upper Hunter Shire Council,Education and Awareness Programs,Partnership with 'Good for the Hood',Current,"The Council has partnered with partner with Good for the Hood to present the ""@HOME"" program, an initiative designed to promote smart, sustainable actions that residents can take within their homes.",Houses; apartments,,,,,,,,,,
Muswellbrook,Muswellbrook Shire Council,Community Energy Projects,Various initiatives by the Council's Sustainability Unit,Current,"The Council's Sustainability Unit offers:
- energy audits of their home, community facility or business.
- workshops on subjects such as being more energy efficient.
- visits to educational facilities to participate in activities about being energy smart.
- financial incentives for energy smart products and initiatives (subject to change and conditions).

Minimal details available.",General,N/A,N/A,N/A,N/A,N/A,Muswellbrook Shire Council,N/A,N/A,"Sustainability Unit
[email]
(02) 6549 3700",https://www.muswellbrook.nsw.gov.au/rethink-energy/
Singleton,Singleton Council,Education and Awareness Programs,Education and behaviour change program (one of its Cities Power Partnership pledges),Current,"In 2020, the Council resolved to participate in Cities Power Partnership. One of its pledges was to ""implement an education and behaviour change program to influence the behaviour of Council officers, local residents and businesses within the Local Government Area (LGA) to drive the shift to renewable energy, energy efficiency and sustainable transport.""

The Council does not seem to have any substantive education program in place further to the information available on its website.",General,N/A,N/A,N/A,2020,N/A,Singleton Council,N/A,N/A,"[email]

02 6578 7290",https://www.singleton.nsw.gov.au/Live/Sustainability-Hub/Sustainability-Strategy/Cities-Power-Partnership
Cessnock,Cessnock City Council,,None,,,,,,,,,,,,,
Maitland,Maitland City Council,Financial Incentives,Rebates (part of its Cities Power Partnership pledge),Current,"The Council promotes state government programs to support community access to rebates for actions that improve energy efficiency in the home. This includes showerhead exchanges, fridge buybacks and current Appliance Replacement Offer program.

Minimal details available.",Houses; apartments,Rebate,Unclear,Unclear,Unclear,Unclear,Unclear,N/A,N/A,"[email]

02 4934 9700",https://citiespowerpartnership.org.au/partners/maitland-city-council/
Dungog,Dungog Shire Council,,None,,,,,,,,,,,,,
Mid-Coast,MidCoast Council,,None,,,,,,,,,,,,,
Port Stephens,Port Stephens Council,,None,,,,,,,,,,,,,
Newcastle,Newcastle City Council,Energy Audits and Ratings,Go Electric Action Plan,Current,"Residents can elect to participate in the Go Electric program. There is a separate plan for homeowners, renters and strata. 

By completing the Plan:
- homeowners can better understand the energy efficiency of their appliances;
- renters can better understand how to reduce energy bills and reduce emissions;
- strata managers can better understand how to work with Owners Corporation to increase electrification.",General,N/A,N/A,N/A,Unclear,Unclear,Residents,N/A,N/A,02 4974 2000,https://ncc.nsw.gov.au/living/environment/climate-action/empowering-newcastle#community-climate-action
Lake Macquarie,Lake Macquarie City Council,Energy Audits and Ratings,Residential efficiency scorecard,Historical,Council is offering a subsidised Residential Efficiency Scorecard assessment. A government-accredited Scorecard assessor provides an energy rating for the home and a plan for ways to make improvements.,Houses,Subsidy,"Subsidy for energy efficiency rating assessment.

Successful applicants will be eligible for a personalised Scorecard assessment for only $50 (assessments are normally valued at $500-$600 depending on the size of home).","The Terms and Conditions provide that:

- Entry is open to Lake Macquarie Residents that own a home within Lake Macquarie City. Entrants must be over 18 years of age. Lake Macquarie City Council employees and immediate families are eligible to enter.
- Successful applicants will be chosen at random via a lottery system",19 August 2024,26 August 2024,Lake Macquarie City Council,N/A,N/A,"[email]
(02) 4921 0333",https://www.lakemac.com.au/For-residents/Environment-and-sustainability/Sustainable-homes-business-and-transport/Sustainable-homes/Residential-efficiency-scorecard
Lake Macquarie,Lake Macquarie City Council,Energy Audits and Ratings,Home Energy Audit Toolkit,Current,Residents can borrow the Home Energy Audit Toolkit from the 'Library of things' to assess the energy efficiency of their home applicances.,Houses; apartments,N/A,N/A,N/A,Unclear,Unclear,Lake Macquarie City Council,N/A,N/A,"[email]
(02) 4921 0333",https://www.lakemac.com.au/For-residents/Environment-and-sustainability/Sustainable-homes-business-and-transport/Sustainable-homes/Electrify-your-home
Central Coast,Central Coast Council,,None,,,,,,,,,,,,,
Moree Plains,Moree Plains Shire Council,,None,,,,,,,,,,,,,
Narrabri,Narrabri Shire Council,,None,,,,,,,,,,,,,
Gunnedah,Gunnedah Shire Council,,None,,,,,,,,,,,,,
Liverpool Plains,Liverpool Plains Shire Council,,None,,,,,,,,,,,,,
Tamworth Regional,Tamworth Regional Council,,None,,,,,,,,,,,,,
Gwydir,Gwydir Shire Council,,None,,,,,,,,,,,,,
Inverell,Inverell Council,,None,,,,,,,,,,,,,
Uralla,Uralla Shire Council,,None,,,,,,,,,,,,,
Walcha,Walcha Council,,None,,,,,,,,,,,,,
Armidale Regional,Armidale Regional Council,,None,,,,,,,,,,,,,
Glen Innes Severn,Glen Innes Severn Council,,None,,,,,,,,,,,,,
Tenterfield,Tenterfield Shire Council,,None,,,,,,,,,,,,,
Kyogle,Kyogle Council,,None,,,,,,,,,,,,,
Richmond Valley,Richmond Valley Council,,None,,,,,,,,,,,,,
Lismore,Lismore City Council,Education and Awareness Programs,Partnership with Lismore Community Sustainability Forum,Current,"The Council partnered with the Lismore Community Sustainability Forum (LCSF), a group of volunteers dedicated to sustainable living, to design and deliver community education on energy efficiency in the home. Energy consultants audited household energy use and ran ‘kitchen table’ neighbourhood workshops to build social networks, share information and support participants to make changes.",General,N/A - education,N/A,N/A,Unclear,Unclear,Lismore City Council; Lismore Community Sustainability Forum,"A survey of the 50 plus participants before and after the project showed a marked improvement in knowledge.
“It was the little things I learnt that made the biggest difference to saving energy,” said one participant.",N/A,"[email] 

(02) 6625 0500",https://www.lismore.nsw.gov.au/files/assets/public/v/1/2.-community/3.-environmental-strategies/documents/examples-factsheets-and-brochures/energy_efficiency_factsheet.pdf
Tweed,Tweed Shire Council,Education and Awareness Programs,Flick the Switch pop-up stall,Historical,The Council hosted a pop-up stall in one of the shopping centres in the LGA to help residents reduce energy usage to save money.,General,N/A - education,N/A,N/A,22 October 2024,23 October 2024,Tweed Shire Council,N/A,N/A,[email],https://www.tweed.nsw.gov.au/environment/climate-sustainability/climate-action/saving-energy
Clarence Valley,Clarence Valley Council,,None,,,,,,,,,,,,,
Coffs Harbour,Coffs Harbour City Council,,None,,,,,,,,,,,,,
Bellingen,Bellingen Shire Council,,None,,,,,,,,,,,,,
Nambucca Valley,Nambucca Valley Council,,None,,,,,,,,,,,,,
Kempsey,Kempsey Shire Council,Education and Awareness Programs,Webinar series,Historical,The Council partnered with an expert from Your Energy Friend to present a webinar series on sustainable energy use.,General,N/A - education,N/A,N/A,8 November 2023,8 November 2023,Kempsey Shire Council,N/A,N/A,[email],https://www.kempsey.nsw.gov.au/Your-Council/Council-news-public-notices/Council-news-updates/20231124_Sustainability-webinar-2-summary
Port Macquarie-Hastings,Port Macquarie-Hastings Cou,,None,,,,,,,,,,,,,
Ballina ,Ballina Shire Council,,None,,,,,,,,,,,,,
Byron,Byron Shire Council,,None,,,,,,,,,,,,,
Shellharbour,Shellharbour City Council,Financial Incentives,Sustainability Rebates Program,Current,Shellharbour City Council's Sustainability Rebates Program assists homeowners and landlords to electrify their homes.,Houses,Rebate,"Rooftop solar: 10% up to $500

Heat pump water heater: 10% up to $500

Induction cooktop: 10% up to $250

Electric vehicle chargers: 10% up to $250

Home battery: 5% up to $500",Unclear,3 November 2023,Unclear,Shellharbour City Council,"In 2023/24, the Council's Small Environmental Projects Fund (SEPF) provided 60 rebates to eligible homeowners and landlords for the installation of sustainability products as part of the Sustainability Rebates Program.

",N/A,[email],"https://rebately.co/shellharbour/#:~:text=Shellharbour%20City%20Council's%20Sustainability%20Rebates,appliances%2C%20powered%20by%20solar%20energy.

https://www.shellharbour.nsw.gov.au/council/news-and-publications/media-releases/helping-households-switch-to-electric

https://www.shellharbour.nsw.gov.au/environment/small-environmental-projects-fund"
Wollongong,Wollongong Council,Education and Awareness Programs,Energy Efficiency Toolkit,Current,"Residents can borrow the Energy Efficiency Toolkit from the library to test the energy efficiency of homes applicances. 

The toolkit includes: 
- Energy saving thermometer
- Energy meter
- Water flow measuring cup
- Non-contact thermometer",Houses; apartments,N/A,N/A,N/A,Unclear,Unclear,Wollongong Council,N/A,N/A,(02) 4227 7414,https://www.wollongong.nsw.gov.au/library/borrow/energy-efficiency-toolkits
Kiama,Kiama Municipal Council,,None,,,,,,,,,,,,,
Hilltops,Hilltops Council,,None,,,,,,,,,,,,,
Upper Lachlan Shire,Upper Lachlan Shire Council,,None,,,,,,,,,,,,,
Wingecarribbee,Wingecarribbee Shire Council,Energy Audits and Ratings,Save Power Kit,Current,Residents can borrow the toolkit by contacting the council and arranging for collection from the civic centre.,General,N/A,Free,N/A,Unclear,Unclear,Wingecarribbee Shire Council,N/A,N/A,[email],https://www.wsc.nsw.gov.au/environment/Sustainability/energy-in-your-home-or-business
Wingecarribbee,Wingecarribbee Shire Council,Education and Awareness Programs,Workshop,Historical,The Council partnered with an expert from Your Energy Friend to host a workshop on sustainable energy use.,General,N/A - education,N/A,N/A,19 August 2023,19 August 2023,Wingecarribbee Shire Council,N/A,N/A,[email],https://www.wsc.nsw.gov.au/News/Community-Announcements-and-Statement/Conserve-energy-save-money
Shoalhaven,Shoalhaven City Council,Solar and Battery Systems,Sustainability and Climate Action Plan and Sustainable Energy Strategy - target of rooftop solar on 33% of all dwellings by 2025.,Current,Target of rooftop solar on 33% of all dwellings by 2025.,Houses,N/A - policy/target,N/A,N/A,Unclear,Unclear,Unclear,N/A,N/A,1300 293 111,"https://www.shoalhaven.nsw.gov.au/Council/What-guides-us/Plans-for-the-future/Environmental-sustainability#:~:text=Renewable%20energy%20targets&text=Source%20or%20generate%20electricity%20supply,of%20all%20dwellings%20by%202025."
Shoalhaven,Shoalhaven City Council,Energy Audits and Ratings,Energy and Water Saving Kits,Current,"Energy and Water Saving Kits available for hire from library for free.

Each kit contains:  
1- 0 Amp powermate to help measure power consumption and running costs
- non-contact thermometer to help assess surfaces and appliances
- water flow measuring cup to assess water usage
- guide to assist in calculating your energy and water use. ",General,N/A,Free,N/A,Unclear,Unclear,Shoalhaven City Council,N/A,N/A,1300 293 111,https://www.shoalhaven.nsw.gov.au/News-and-feedback/News-and-media/News/Energy-and-Water-Saving-Kits-are-now-available-to-hire
Goulburn Mulwaree,Goulburn Mulwaree Council,,None,,,,,,,,,,,,,
Yass Valley,Yass Valley Council,,None,,,,,,,,,,,,,
Queanbeyan-Palerang Regional,Queanbeyan-Palerang Regional Council,,None,,,,,,,,,,,,,
Eurobodalla,Eurobodalla Council,,None,,,,,,,,,,,,,
Bega Valley,Bega Valley Council,Energy Audits and Ratings,Save Power Kits,Current,Save Power Kits available for borrowing from library.,General,N/A,Free,N/A,Unclear,Unclear,Bega Valley Council,N/A,N/A,"[email]

02 6499 2222",https://begavalley.nsw.gov.au/council/save-power-kits-available-for-loan-from-bega-library
Snowy Monaro Regional,Snowy Monaro Regional Council,,None,,,,,,,,,,,,,
Oberon,Oberon Council,,None,,,,,,,,,,,,,
Lithgow City,Lithgow City Council,,None,,,,,,,,,,,,,
Bathurst Regional,Bathurst Regional Council,,None,,,,,,,,,,,,,
Mid-Western Regional,Mid-Western Regional Council,,None,,,,,,,,,,,,,
Warrumbungle,Warrumbungle Council,,None,,,,,,,,,,,,,
Blayney,Blayney Council,,None,,,,,,,,,,,,,
Orange,Orange City Council,Energy Audits and Ratings,Save Power Kits,Current,Save Power Kits available for borrowing from library.,General,N/A,Free,N/A,Unclear,Unclear,Orange City Council,N/A,N/A,1300 650 511.,https://www.orange.nsw.gov.au/news/save-power-kits-available-to-borrow-from-central-west-libraries/
Cowra,Cowra Council,,None,,,,,,,,,,,,,
Cabonne,Cabonne Council,,None,,,,,,,,,,,,,
Dubbo Regional,Dubbo Regional Council,,None,,,,,,,,,,,,,
Gilgandra,Gilgandra Shire Council,,None,,,,,,,,,,,,,
Coonamble,Coonamble Shire Council,,None,,,,,,,,,,,,,
Warren,Warren Shire Council,,None,,,,,,,,,,,,,
Narromine,Narromine Shire Council,,None,,,,,,,,,,,,,
Parkes,Parkes Shire Council,Solar and Battery Systems,Parkes Shire Solar Communities program,Historical,"In 2013, the Council coordinated the Parkes Shire Solar Communities program that led to in excess of 300 households installing rooftop solar at highly competitive prices.",Houses,Discount,Unclear,Unclear,2013,Unclear,Parkes Shire Council,The Parkes Shire area at the time becoming one of the highest per capita adopters of roof top solar in NSW in 2013.,N/A,(02) 6861 2333,https://citiespowerpartnership.org.au/partners/parkes/
Forbes,Forbes Shire Council,,None,,,,,,,,,,,,,
Weddin,Weddin Shire Council,,None,,,,,,,,,,,,,
Bogan,Bogan Shire Council,,None,,,,,,,,,,,,,
Lachlan,Lachlan Shire Council,,None,,,,,,,,,,,,,
Bland,Bland Shire Council,,None,,,,,,,,,,,,,
Temora,Temora Shire Council,,None,,,,,,,,,,,,,
Junee,Junee Shire Council,,None,,,,,,,,,,,,,
Cootamundra Gundagai Regional,Cootamundra Gundagai Regional Council,,None,,,,,,,,,,,,,
Snowy Valleys,Snowy Valleys Council,,None,,,,,,,,,,,,,
Coolamon,Coolamon Shire Council,,None,,,,,,,,,,,,,
Wagga Wagga,Wagga Wagga City Council,,None,,,,,,,,,,,,,
Lockhart,Lockhart Shire Council,,None,,,,,,,,,,,,,
Federation,Federation Council,Energy Audits and Ratings,Save Power Kits,Current,Save Power Kits available for borrowing from library.,General,N/A,Free,N/A,Unclear,Unclear,Federation Council,N/A,N/A,"[email]

(02) 6033 8999",https://www.federationcouncil.nsw.gov.au/Living-Here/Libraries/Programs-Events/Save-Power-Kit
Narrandera,Narrandera Shire Council,,None,,,,,,,,,,,,,
Leeton,Leeton Shire Council,,None,,,,,,,,,,,,,
Griffith,Griffith City Council,,None,,,,,,,,,,,,,
Berrigan,Berrigan Shire Council,,None,,,,,,,,,,,,,
Murrumbidgee,Murrumbidgee Council,,None,,,,,,,,,,,,,
Carrathool,Carrathool Shire Council,,None,,,,,,,,,,,,,
Edward River,Edward River Council,Energy Audits and Ratings,Save Power Kits,Current,Save Power Kits available for borrowing from library.,General,N/A,Free,Must be a member of the library.,Unclear,Unclear,Edward River Council,N/A,N/A,[email],https://library.edwardriver.nsw.gov.au/News/Save-Power
Murray River,Murray River Council,,None,,,,,,,,,,,,,
Hay,Hay Shire Council,,None,,,,,,,,,,,,,
Walgett,Walgett Shire Council,,None,,,,,,,,,,,,,
Brewarrina,Brewarrina Shire Council,,None,,,,,,,,,,,,,
Cobar,Cobar Shire Council,,None,,,,,,,,,,,,,
Bourke,Bourke Shire Council,,None,,,,,,,,,,,,,
Balranald,Balranald Shire Council,,None,,,,,,,,,,,,,
Central Darling,Central Darling Shire Council,,None,,,,,,,,,,,,,
Wentworth,Wentworth Shire Council,,None,,,,,,,,,,,,,
Broken Hill,Broken Hill City Council,,None,,,,,,,,,,,,,
Unincorporated,N/A,,N/A,,,,,,,,,,,,,