QLD - LGA Schemes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Local Government Area - Details,,Policies,,,,,,,,,,,,,,
LGA,Council,Policy Type,Policy Name,Status (Current/Historical),Description,Target Group,Incentive Type,"Incentive Amount 
(if applicable)",Eligibility Criteria,Implementation Date,"End Date 
(if applicable)",Administering Body,Key Outcomes/ Impact (if available),Notes/Additional Information,Contact information,Citation
City of Brisbane,Brisbane City Council,Financial Incentives,Brisbane Green Buildings Incentive Policy,Current,"Under the incentive, Council will provide a financial payment of up to 50% of infrastructure charges paid for Council networks to buildings that meet criteria and eligibility requirements detailed below.",Residential buildings (apartments with minimum 3 storeys in height),Reimbursement,"Council will make a payment equivalent to 50% of paid infrastructure charges upon commencement of use and verification of successful installation of specific green and energy-efficient design elements within new development where the requirements of this policy are met,","The incentive is available for both residential buildings that have a development application approved between 1 July 2020 and 30 June 2022.

Full disclosure of eligibility criteria provided in the incentive policy document.",1 July 2022,"31 December 2024

(request for incentive payment must be received by this date)",Brisbane City Council,N/A,N/A,3403 8888,https://www.brisbane.qld.gov.au/planning-and-building/urban-design-in-brisbane/design-strategy-and-guidelines/brisbane-green-buildings-incentive-policy
City of Gold Coast,Gold Coast City Council,,None,,,,,,,,,,,,,
City of Ipswich,Ipswich City Council,,None,,,,,,,,,,,,,
Lockyer Valley Region,Lockyer Valley Regional Council,,None,,,,,,,,,,,,,
Logan City,Logan City Council,,None,,,,,,,,,,,,,
City of Moreton Bay,Moreton Bay City Council,,None,,,,,,,,,,,,,
Shire of Noosa,Noosa Shire Council,Home Electrification,Energy efficiency kit & thermal camera,Current,Residents can borrow the kit from the Council library.,General,Energy efficiency kit,Free,Library membership required,Unclear (at least from November 2023),Unclear,Noosa Shire Council,N/A,N/A,(07) 5329 6555,https://www.noosa.qld.gov.au/news/article/1599/energy-efficiency-kits-to-help-residents-cut-power-costs-and-emissions
Shire of Noosa,Noosa Shire Council,Home Electrification,Portable induction cooktop,Current,Residents can borrow a portable induction cooktop from the Council library.,General,Induction cooktop,Free,Library membership required,Unclear (at least from November 2023),Unclear,Noosa Shire Council,N/A,N/A,(07) 5329 6555,https://www.noosa.qld.gov.au/news/article/1599/energy-efficiency-kits-to-help-residents-cut-power-costs-and-emissions
Redland City,Redland City Council,,None,,,,,,,,,,,,,
Scenic Rim Region,Scenic Rim Regional Council,,None,,,,,,,,,,,,,
Somerset Region,Somerset Regional Council,,None,,,,,,,,,,,,,
Sunshine Coast Region,Sunshine Coast Council,Education and Awareness Programs,Online course on home cooling,Current,The Council provides a free online course on cooling the home.,General,Online education,Free,None,Unclear,Unclear,Sunshine Coast Council; Niche Academy platform,N/A,N/A,[email],https://www.sunshinecoast.qld.gov.au/environment/sustainability-and-climate-change/sunshine-coast-design/freeonlinecourse
Shire of Banana,Banana Shire Council,,None,,,,,,,,,,,,,
Bundaberg Region,Bundaberg Regional Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Cherbourg,Cherbourg Aboriginal Shire Council,,None,,,,,,,,,,,,,
Fraser Coast Region,Fraser Coast Regional Council,,None,,,,,,,,,,,,,
Gympie Region,Gympie Regional Council,,None,,,,,,,,,,,,,
North Burnett Region,North Burnett Regional Council,,None,,,,,,,,,,,,,
South Burnett Region,South Burnett Regional Council,,None,,,,,,,,,,,,,
Goondiwindi Region,Goondiwindi Regional Council,,None,,,,,,,,,,,,,
Southern Downs Region,Southern Downs Regional Council,,None,,,,,,,,,,,,,
Toowoomba Region,Toowoomba Regional Council,,None,,,,,,,,,,,,,
Western Downs Region,Western Downs Regional Council,,None,,,,,,,,,,,,,
Central Highlands Region,Central Highlands Regional Council,,None,,,,,,,,,,,,,
Gladstone Region,Gladstone Regional Council,,None,,,,,,,,,,,,,
Isaac Region,Isaac Regional Council,,None,,,,,,,,,,,,,
Shire of Livingstone,Livingstone Shire Council,,None,,,,,,,,,,,,,
Rockhampton Region,Rockhampton Regional Council,Financial Incentives,Rebate incentives,Current,The Council is offering rebate incentives for water efficiency products.,Houses; apartments,Rebate,"Available rebates: 
- Washing Machines (WELS rated 4.5 stars): $100 
- Shower Roses (WELS rated 3 star): $25 
- Dual Flush Toilets: $50
- Dishwasher (WELS rated 4.5 stars): $100 
- Stand-alone tanks: $250 
- Maximum Integrated tanks: $500 maximum",Unclear,Unclear,Unclear,Rockhampton Regional Council,N/A,N/A,[email],https://www.rockhamptonregion.qld.gov.au/CommunityEvents/Environmental-Sustainability/Get-involved/Grant-and-rebate-incentives
Aboriginal Shire of Woorabinda,Woorabinda Aboriginal Shire Council,,None,,,,,,,,,,,,,
Shire of Burdekin,Burdekin Shire Council,,None,,,,,,,,,,,,,
Charters Towers Region,Charters Towers Regional Council,,None,,,,,,,,,,,,,
Shire of Hinchinbrook,Hinchinbrook Shire Council,,None,,,,,,,,,,,,,
Mackay Region,Mackay Regional Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Palm Island,Palm Island Aboriginal Shire Council,,None,,,,,,,,,,,,,
City of Townsville,Townsville City Council,Energy Audits and Ratings,Tropical Energy Saver Toolkits,Current,Residents can borrow the kit from the Council library.,General,Energy efficiency kit,Free,Library membership required,11 March 2016,Unclear,Townsville City Council,N/A,N/A,[email],https://www.townsville.qld.gov.au/about-council/news-and-publications/media-releases/2016/march/library-toolkits-take-the-heat-out-of-energy-bills
Whitsunday Region,Whitsunday Regional Council,,None,,,,,,,,,,,,,
Shire of Aurukun,Aurukun Shire Council,,None,,,,,,,,,,,,,
Cairns Region,Cairns Regional Council,,None,,,,,,,,,,,,,
Cassowary Coast Region,Cassowary Coast Regional Council,,None,,,,,,,,,,,,,
Shire of Cook,Cook Shire Council,,None,,,,,,,,,,,,,
Shire of Douglas,Douglas Shire Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Hope Vale,Hope Vale Aboriginal Shire Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Kowanyama,Kowanyama Aboriginal Shire Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Lockhart River,Lockhart River Aboriginal Shire Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Mapoon,Mapoon Aboriginal Shire Council,,None,,,,,,,,,,,,,
Shire of Mareeba,Mareeba Shire Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Napranum,Napranum Aboriginal Shire Council,,None,,,,,,,,,,,,,
Northern Peninsula Area Region,Northern Peninsula Area Regional Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Pormpuraaw,Pormpuraaw Aboriginal Shire Council,,None,,,,,,,,,,,,,
Tablelands Region,Tablelands Regional Council,,None,,,,,,,,,,,,,
Shire of Torres,Torres Shire Council,,None,,,,,,,,,,,,,
Torres Strait Island Region,Torres Strait Island Regional Council,,None,,,,,,,,,,,,,
Weipa Town,Weipa Town Authority,,None,,,,,,,,,,,,,
Aboriginal Shire of Wujal Wujal,Wujal Wujal Aboriginal Shire Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Yarrabah,Yarrabah Aboriginal Shire Council,,None,,,,,,,,,,,,,
Shire of Burke,Burke Shire Council,,None,,,,,,,,,,,,,
Shire of Carpentaria,Carpentaria Shire Council,,None,,,,,,,,,,,,,
Shire of Cloncurry,Cloncurry Shire Council,,None,,,,,,,,,,,,,
Shire of Croydon,Croydon Shire Council,,None,,,,,,,,,,,,,
Aboriginal Shire of Doomadgee,Doomadgee Aboriginal Shire Council,,None,,,,,,,,,,,,,
Shire of Etheridge,Etheridge Shire Council,,None,,,,,,,,,,,,,
Shire of Flinders,Flinders Shire Council,,None,,,,,,,,,,,,,
Shire of Mckinlay,Mckinlay Shire Council,,None,,,,,,,,,,,,,
Shire of Mornington,Mornington Shire Council,,None,,,,,,,,,,,,,
City of Mount Isa,Mount Isa City Council,,None,,,,,,,,,,,,,
Shire of Richmond,Richmond Shire Council,,None,,,,,,,,,,,,,
Barcaldine Region,Barcaldine Regional Council,,None,,,,,,,,,,,,,
Shire of Barcoo,Barcoo Shire Council,,None,,,,,,,,,,,,,
Blackall-Tambo Region,Blackall-Tambo Regional Council,,None,,,,,,,,,,,,,
Shire of Boulia,Boulia Shire Council,,None,,,,,,,,,,,,,
Shire of Diamantina,Diamantina Shire Council,,None,,,,,,,,,,,,,
Longreach Region,Longreach Regional Council,,None,,,,,,,,,,,,,
Shire of Winton,Winton Shire Council,,None,,,,,,,,,,,,,
Shire of Balonne,Balonne Shire Council,,None,,,,,,,,,,,,,
Shire of Bulloo,Bulloo Shire Council,,None,,,,,,,,,,,,,
Maranoa Region,Maranoa Regional Council,Education and Awareness Programs,Queensland Renewable Energy Landholder Toolkit,Current,"The Queensland Farmersâ€™ Federation released the Queensland Renewable Energy Landholder Toolkit, a free resource for Queensland landholders considering hosting a renewable energy project on their property.

Maranoa Regional Council sourced the toolkit from the Federation. 

The Toolkit contains:
- Detailed checklists to use throughout the developer negotiation process.
- Practical guidance for each stage of a renewable energy project development.
- Insights from legal and financial professionals, government bodies and landholders who have undertaken these processes themselves.
- Information on benefit sharing, community engagement and social license considerations.
- Extensive resources.",Landholders generally,N/A,N/A,Must be landholders,Unclear,Unclear,Maranoa Regional Council,N/A,N/A,[email],https://www.maranoa.qld.gov.au/renewable-energy-resources
Shire of Murweh,Murweh Shire Council,,None,,,,,,,,,,,,,
Shire of Paroo,Paroo Shire Council,,None,,,,,,,,,,,,,
Shire of Quilpie,Quilpie Shire Council,,None,,,,,,,,,,,,,