Vic - LGA Schemes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Local Government Area - Details               ,,Policies,,,,,,,,,,,,,,
LGA,Council,Policy Type,Policy Name,Status (Current/Historical),Description,Target Group,Incentive Type,"Incentive Amount 
(if applicable)",Eligibility Criteria,Implementation Date,"End Date 
(if applicable)",Administering Body,Key Outcomes/ Impact (if available),Notes/Additional Information,Contact information,Citation
"Mornington Peninsula
",Mornington Peninsula Shire Council,Education and Awareness Programs,Energy Hero Consultation,Current,Residents can apply to receive a free energy consultation with a volunteer 'Energy Hero' (volunteer community members).,Houses; apartments,Advice,N/A,"(By application)

Unclear",Unclear,Unclear,Mornington Peninsula Shire Council,N/A,"The 'Energy Hero' can cover a range of energy saving initiatives within the home, such as insulation and draught-proofing, energy efficient heating & cooling, efficient hot water, solar and batteries. However, they will not give specific technical advice or make recommendations for businesses.","[email]

1300 850 600

","https://www.mornpen.vic.gov.au/Environment/Climate-Change/What-can-you-do-about-climate-change/Save-Energy#:~:text=Homeowners%20and%20businesses%20are%20eligible,heating%20systems%20and%20much%20more."
Mornington Peninsula,Mornington Peninsula Shire Council,Energy Audits and Ratings,Home Energy Kits,Current,Residents can borrow Home Energy Kits from the library.,Houses; apartments,Energy kit borrowing,N/A,N/A,Unclear,Unclear,Mornington Peninsula Shire Council,N/A,N/A,"[email]

1300 850 600

","https://www.mornpen.vic.gov.au/Environment/Climate-Change/What-can-you-do-about-climate-change/Save-Energy#:~:text=Homeowners%20and%20businesses%20are%20eligible,heating%20systems%20and%20much%20more."
Mornington Peninsula,Mornington Peninsula Shire Council,Education and Awareness Programs,Community bulk buy program,Current,"Residents can have free access to:
- Energy advice available over-the-phone, email and through the Australian Energy Foundation website. Energy advisors provide personalised advice about the products most suitable for your needs within your budget.
- Obligation-free quotes from trusted and vetted suppliers, for hot water heat pumps, reverse cycle air-conditioners, solar panels and solar batteries.
- Assistance with applying for available rebates.",Houses; apartments,Advice; quotes; application assistance,N/A,N/A,Unclear,Unclear,Mornington Peninsula Shire Council; Australian Energy Foundation,N/A,N/A,"[email]

1300 850 600
1300 236 855 (Energy Advice Service Line
",https://www.mornpen.vic.gov.au/About-Us/News-Media-Publications/News-Media/Solar-and-Energy-Bulk-Buy-Learn-about-solar-and-batteries
Casey,Casey City Council,Energy Audits and Ratings,Energy and Water Efficiency Home Audit Kit,Current,Kits available for borrowing from library.,Houses; apartments,N/A,Free,N/A,Unclear,Unclear,Casey City Council,N/A,N/A,03 9705 5200,"https://www.casey.vic.gov.au/home-energy-rebates

https://www.casey.vic.gov.au/reduce-energy-use#:~:text=Borrow%20an%C2%A0,might%20be%20present."
Casey,Casey City Council,Financial Incentives,Draught proofing rebate,Current,"After using the Energy and Water Efficiency Home Audit Kit and identifying air leaks in the home, residents can apply for a rebate of up to $200 to draught proof the home.  ",Houses,Rebate,Maximum $200,"- Only available for properties located in the City of Casey (proof of residence required). 
- Only one application per household will be accepted for an indefinite period. 
- Applications can be submitted for up to a maximum of $200 AUD. If the full $200 is not claimed, additional applications cannot be made.   
- Full proof of purchase is required detailing the applicant's first and last name, company name (if applicable), purchase date and the name and cost of each item purchased. Partial copies will not be accepted. 
- Applicants must have borrowed and used a City of Casey Energy and Water Efficiency Home Audit Kit (proof of use required).  
- Receipts for draught-proofing items must be dated from the past six (6) months from date of submission. 
- Products must be installed by the resident or an un-paid helper. The rebate cannot be used to pay a trades person or require a technical trade to install including plumber, electrician, builder, insulation installer or glazier.   
- Applications are to be submitted online via https://rebately.co/ only. ",Unclear,Unclear,Casey City Council,N/A,"Rebates can be submitted for the following types of products: 
- door and window draught stoppers 
- chimney draught stoppers 
- hot water system insulators and lagging (including the purchase of one roll of electrical tape) 
- block out roller blinds 
- pelmets 
- honeycomb blinds 
- thermal blinds 
- window insulation 
- reflective window film 
- garage door weather seals 
- gap fillers 
- sealants. ",03 9705 5200,"https://www.casey.vic.gov.au/home-energy-rebates

https://rebately.co/casey/rebates/home-energy-efficiency/"
Casey,Casey City Council,Education and Awareness Programs,Open Data Platform,Current,An emissions dashboard for residents to compare their emissions and energy usage compared to other residents within the LGA.,None,N/A,None,None,N/A,N/A,Casey City Council,N/A,N/A,03 9705 5200,https://data.casey.vic.gov.au/pages/casey-emissions-and-energy-usage/
Frankston,Frankston City Council,Energy Audits and Ratings,Home Energy Saver Toolkit,Current,Kits available for hire from library.,Houses; apartments,N/A,Free,N/A,Unclear,Unclear,Frankston City Council; Frankston City Libraries,N/A,N/A,"03 9784 1020 (library)

[email]",https://library.frankston.vic.gov.au/Library-Services/Home-Energy-Saver-Toolkit
Frankston,Frankston City Council,Education and Awareness Programs,Borrow 'Your Home' book,Current,"Residents can borrow a copy of the book, ‘Your Home,’ a comprehensive guide to environmentally sustainable homes.  ",Houses; apartments,N/A,Free,None,Unclear,Unclear,Frankston City Council; Frankston City Libraries,N/A,N/A,"03 9784 1020 (library)

[email]",https://library.frankston.vic.gov.au/Library-Services/Home-Energy-Saver-Toolkit
Cardinia,Cardinia Shire Council,Energy Audits and Ratings,Home Energy & Water Efficiency Kits,Current,"Kits available for hire from library.

The kits include:  
- energy meters to monitor electricity consumption 
- thermal imaging cameras to identify areas of heat loss 
- flow-measuring cups to calculate water use 
- useful information and tips on home energy-saving practices. ",Houses; apartments,N/A,Free,N/A,Unclear,Unclear,Cardinia Shire Council; Cardinia Shire Libraries,N/A,"This program is delivered by Myli libraries in partnership with Cardinia Shire, Bass Coast Shire, Baw Baw Shire and South Gippsland Shire councils. ","1300 787 624

[email]","https://www.cardinia.vic.gov.au/news/article/1130/home_energy_and_water_efficiency_kits_available_to_the_community

http://www.myli.au/libraryofthings"
Cardinia,Cardinia Shire Council,Education and Awareness Programs,Home Energy Improvement Handbook,Current,The handbook makes recommendations regarding ways in which residents can increase their home's energy efficiency through making physical and structural changes to their homes.,Houses; apartments,N/A,Free,N/A,N/A,N/A,Cardinia Shire Council,N/A,N/A,"1300 787 624

[email]",https://www.cardinia.vic.gov.au/download/downloads/id/3108/home_energy_improvement_handbook.pdf
Cardinia,Cardinia Shire Council,Solar and Battery Systems,Solar Savers Program,Current,"Cardinia Shire Council is partnering with Solar Savers to offer access to quality solar PV systems, batteries and energy efficient products (heat pump hot water systems and heating and cooling split systems) for homes and businesses across the shire.

Through Solar Savers, residents can access eligible rebates and loans.",Houses,Various,Unclear,Unclear,2018,Unclear,Cardinia Shire Council; Solar Savers,"Since 2018, Solar Savers has supported the installation of over 550 solar PV systems in Victoria.",N/A,"1300 787 624

[email]",https://www.cardinia.vic.gov.au/info/20018/environment/1103/solar_savers_program#section-1-key-points
Greater Dandenong,Greater Dandenong City Council,,None,,,,,,,,,,,,,
Kingston,Kingston City Council,Energy Audits and Ratings,Home energy assessment (scorecard) program,Current,"The Council has contracted an accredited Scorecard assessor to provide in home energy assessments for a small number of Kingston’s senior residents (forty households in total).

The aim of the Program is to help senior residents:
- Reduce energy use and save money by better understanding how to make their homes more energy efficient, 
- Get tailored advice on a range of potential home upgrades to achieve better energy efficiency and thermal comfort
- Reduce energy use and greenhouse gas emissions
",Houses,Energy assessment,Free,"- Kingston Resident (either home owner or renter); and
- Agree to the Terms and Conditions of Kingston’s in home energy assessments (Scorecard) program
",Unclear,Unclear,Kingston City Council,N/A,"Participants will receive a personalised in-home energy assessment, Scorecard Certificate, and tailored advice at no cost to the participant.
 
Your Scorecard assessor will provide the participant with advice on how to reduce energy costs in their home.
","[email] (Susannah Kenny)

1300 653 356 (City of Kingston - Elissa Kasch, Environment Officer)",https://www.kingston.vic.gov.au/files/sharedassets/public/v/2/hptrim/environmental-management-energy-efficiency-in-homes-participants-expression-of-interest-forms/eoi-for-kingstons-in-home-energy-assessments-scorecard_v3.docx
Kingston,Kingston City Council,Education and Awareness Programs,Induction cooktop (borrow),Current,"Kingston Libraries now have induction cook tops available to borrow via Kingston’s library catalogue. These provide a useful demonstration of the power and convenience of induction cooking compared to gas, helping residents “trial” transitioning to a fully electric home.",Houses; apartments,Induction cook top borrowing,Free,Unclear,Unclear,Unclear,Kingston City Council; Kingston libraries,N/A,N/A,[email],https://climateaction.kingston.vic.gov.au/actions/A9
Kingston,Kingston City Council,Education and Awareness Programs,Appointment with environment officer,Current,Residents can book a 10-minute appointment with one of the Council's ESD officers,Houses; apartments,Consultation,Free,Unclear,Unclear,Unclear,Kingston City Council,N/A,N/A,[email],https://climateaction.kingston.vic.gov.au/actions/A9
Melbourne,Melbourne City Council,,None,,,,,,,,,,,,,
Yarra,Yarra City Council,Education and Awareness Programs,Energy efficiency kit,Current,"Kits available for borrowing from library.

Each kit contains:
- A Power-Mate™ Lite Energy Monitor that measures how much electrical power is being used by an appliance  
- An Energy Saving Thermometer to check whether the temperature of your rooms, fridge and freezer are set to the most energy efficient ranges
- A Non-contact Thermometer measuring the temperature of an object or surface using an infrared sensor
- A Water Flow Measuring Cup to calculate flow rate and help save water ",Houses; apartments,Energy kit borrowing,Free,N/A,Unclear,Unclear,Yarra City Council; Yarra Libraries,N/A,A separate FLIR Thermal Imaging Camera is also available for borrowing to help identify less obvious areas where the home may be leaking heat.  ,(03) 9205 5555,https://www.yarracity.vic.gov.au/services/take-climate-action/100-percent-renewable-yarra/use-less-energy
Yarra,Yarra City Council,Education and Awareness Programs,Induction cooktop (borrow),Current,Residents can borrow an induction cooktop from Yarra Libraries' new Library of Things to try out induction cooking at home.,Houses; apartments,Induction cooktop borrowing,Free,N/A,Unclear,Unclear,Yarra City Council; Yarra Libraries,N/A,N/A,(03) 9205 5555,https://www.yarracity.vic.gov.au/services/take-climate-action/100-percent-renewable-yarra/create-an-all-electric-home
Boroondara,Boroondara City Council,Energy Audits and Ratings,Home energy assessment,Current,"The Council has partnered with Government-accredited Scorecard assessors, Ephe, to offer the community quality home energy assessments at an affordable cost.

Each Boroondara household is eligible for one Council discounted assessment. The Assessment is valued at $452. After state government discounts and Council subsidies have been applied, the price is $88 for eligible concession card holders, and $176 for non eligible concession card holders.",Houses; apartments,Energy asssessment,Free,Unclear,Unclear,2025,Boroondara City Council,"The program is still in its trial stage, but the Council has indicated that the program has been successful and will continue through to 2025.","Boroondara residents can access a Scorecard assessment with a further 50% discount off the already subsidised Victorian Energy Upgrade program (VEU) price. 

Boroondara residents who hold one of the below concession cards, can access an assessment for 75% off the VEU subsidised price: Health Care Card; Pensioner Concession Card; Veterans’ Affairs Gold Card.

Ephe will apply the Victorian Energy Upgrade program subsidy and the Council discount at the time of booking. If you hold an eligible concession card, you will need to provide proof when booking.

Each household is eligible for one Council discounted assessment.

","(03) 9278 4444

[email]","https://www.boroondara.vic.gov.au/services/environment-and-sustainability/climate-action/save-energy-your-home#:~:text=Home%20energy%20assessments,-We've%20partnered&text=The%20national%20Residential%20Efficiency%20Scorecard,your%20energy%20costs%20and%20emissions.

https://climateactionplan.boroondara.vic.gov.au/actions/1.7"
Boroondara,Boroondara City Council,Education and Awareness Programs,Home energy meter,Current,Residents can book a meter (Power-Mate Lite kit) at one of the Council's libraries and reserve a kit online.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Boroondara City Council,N/A,N/A,"(03) 9278 4444

[email]","https://www.boroondara.vic.gov.au/services/environment-and-sustainability/climate-action/save-energy-your-home#:~:text=Home%20energy%20assessments,-We've%20partnered&text=The%20national%20Residential%20Efficiency%20Scorecard,your%20energy%20costs%20and%20emissions."
Boroondara,Boroondara City Council,Education and Awareness Programs,Thermal imaging camera,Current,Residents can book a thermal imaging camera from one of the Council's libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Boroondara City Council,N/A,N/A,"(03) 9278 4444

[email]","https://www.boroondara.vic.gov.au/services/environment-and-sustainability/climate-action/save-energy-your-home#:~:text=Home%20energy%20assessments,-We've%20partnered&text=The%20national%20Residential%20Efficiency%20Scorecard,your%20energy%20costs%20and%20emissions."
Boroondara,Boroondara City Council,Solar and Battery Systems,Solar Savers Program,Current,"The Solar Savers program was launched in Boroondara on 1 January 2022 offering Boroondara residents and businesses access to good value Solar PV systems.

This program helps residents get:
- Free and credible advice about solar energy and government rebates
- A trusted solar installer, chosen through an assessment process.",Houses; apartments,Advice,N/A,Unclear,1 January 2022,Unclear,Boroondara City Council; Solar Savers,N/A,N/A,"(03) 9278 4444

[email]",https://climateactionplan.boroondara.vic.gov.au/actions/1.4
Stonnington,Stonnington City Council,Energy Audits and Ratings,Discounted home energy assessments,Current,"The Council has partnered with home energy experts Ephe to offer residents a discount on a home energy assessment with 75% off for concession holders and 50% off for all other residents.
Cost: $88 concession, $176 non concession.

The expert wil give a personalised report on next steps.

Assessment items include:
- gaps and draughts
- insulation in your roof cavity, under floor and walls
- heating and cooling systems
- window treatments
- external shading options.",Houses; apartments,Discounted energy assessment,N/A,Unclear,Unclear,Unclear,Stonnington City Council,N/A,N/A,"03 8290 1333

[email]

[email]","https://www.stonnington.vic.gov.au/Community/Sustainable-Stonnington/Reduce-your-footprint/Save-energy/Reduce-energy-at-home#:~:text=Discounted%20home%20energy%20assessments,-Want%20a%20house&text=Stay%20cool%20in%20summer%20and,off%20for%20all%20other%20residents."
Stonnington,Stonnington City Council,Energy Audits and Ratings,Towards Zero Home Energy Kits,Current,Residents can borrow a home energy kit from Stonnington Libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Stonnington City Council,N/A,N/A,"03 8290 1333

[email]",https://www.stonnington.vic.gov.au/Community/Sustainable-Stonnington/Reduce-your-footprint/Towards-Zero-Challenge
Port Phillip,Port Phillip City Council,Solar and Battery Systems,Solar Savers Program,Current,"The Council joined the Solar Savers program to give residents access to quality solar systems, batteries, heat pump hot water systems and split systems, at competitive prices.

It supports residents by connecting them to accredited installers, offering competitive deals and helping them apply for the rebates, discounts and interest-free loans.",Houses; apartments,Advice,N/A,Unclear,Unclear,Unclear,Port Phillip City Council; Solar Savers,N/A,"The program is available to home owners, renters, businesses and landlords.",03 9209 6777,"https://www.portphillip.vic.gov.au/about-the-council/news-and-media/start-saving-on-energy-bills-with-solar-savers#:~:text=City%20of%20Port%20Phillip%20has,split%20systems%2C%20at%20competitive%20prices."
Glen Eira,Glen Eira City Council,Solar and Battery Systems,Solar Savers Program,Current,"Solar Savers supports Glen Eira residents to install high-quality and affordable rooftop solar PV systems and batteries, heat pump hot water systems and split systems for heating and cooling.  The installers are accredited. Solar Savers will also help participants access government rebates and loans. ",Houses; apartments,Installation,Unclear,Unclear,Unclear,Unclear,Glen Eira City Council; Solar Savers,N/A,"The program is available to home owners, renters, businesses and landlords.",(03) 9524 3333,"https://www.gleneira.vic.gov.au/services/sustainable-glen-eira/go-renewable-and-electrify-your-home/install-solar-with-solar-savers#:~:text=Solar%20Savers%20supports%20Glen%20Eira,Glen%20Eira%2C%20including%20rental%20properties.

https://www.gleneira.vic.gov.au/services/sustainable-glen-eira/go-renewable-and-electrify-your-home"
Glen Eira,Glen Eira City Council,Energy Audits and Ratings,Home Energy Kits,Current,Residents can borrow a home energy kit from Glen Eira City Libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Glen Eira City Council,N/A,N/A,(03) 9524 3333,https://www.gleneira.vic.gov.au/services/sustainable-glen-eira/go-renewable-and-electrify-your-home
Glen Eira,Glen Eira City Council,Home Electrification,Energy saving program,Historical,"Glen Eira previously partnered with Energy Makeovers, a Melbourne-based company dedicated to helping homes and businesses achieve sustainability, to launch the 'Energy Saving Program' throughout the area.

Fixtures such as energy saving fluorescent lights, door and chimney draught sealers, power controllers, and water saving showerheads were offered under the program.",Houses,Energy efficient light installation,Unclear,Unclear,2011,2015,Glen Eira City Council,N/A,The program ended because of the Victorian Energy Upgrades program (VEU).,(03) 9524 3333,"https://energymakeovers.com.au/blog/glen-eiras-energy-saving-program/

https://raywhitecarnegie.com.au/news/glen-eira-unveils-new-sustainability-program-for-residents"
Bayside,Bayside Council,Energy Audits and Ratings,Home Energy Kits,Current,Residents can borrow a home energy kit from Council's Libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Bayside Council,N/A,N/A,(03) 9599 4444,"https://www.bayside.vic.gov.au/our-community/environment-and-sustainability/create-energy-efficient-home#:~:text=The%20Victorian%20Energy%20Upgrades%20program,Victorian%20Residential%20Efficiency%20Scorecard%20program."
Manningham,Manningham Council,Solar and Battery Systems,Subsidy for battery installation,Current,"The Council offers a subsidy of up to $2,000 per household for battery installation.",Houses,Subsidy,"Maximum $2,000",Unclear,Unclear,Unclear,Manningham Council; Solar Savers,N/A,N/A,(03) 9840 9333,"https://www.manningham.vic.gov.au/about-council/environment-and-sustainability/responding-climate-change/how-be-more-energy-efficient#:~:text=Manningham%20Council%20subsidies%20up%20to,installation%20of%20solar%20or%20batteries.

https://solarsavers.org.au/register-manningham/"
Manningham,Manningham Council,Solar and Battery Systems,Subsidy for solar installation (for pension card holders),Current,"The Council offers subsidies for pension card holders up to $2,000 for solar panel installations.",Houses,Subsidy,"Maximum $2,000",Must be pension card holders,Unclear,Unclear,Manningham Council; Solar Savers,N/A,Eligible residents and businesses with suitable rooftops for solar will receive a free quote.,(03) 9840 9333,"https://www.manningham.vic.gov.au/about-council/environment-and-sustainability/responding-climate-change/how-be-more-energy-efficient#:~:text=Manningham%20Council%20subsidies%20up%20to,installation%20of%20solar%20or%20batteries.

https://solarsavers.org.au/register-manningham/"
Whitehorse,Whitehorse Council,Solar and Battery Systems,Solar Savers Program,Current,The Council supports the Solar Savers Program.,Houses; apartments,Installation,Unclear,Unclear,Unclear,Unclear,Whitehorse Council; Solar Savers,N/A,N/A,1300 548 598 (Solar Savers),"https://solarsavers.org.au/register-whitehorse/

https://www.whitehorse.vic.gov.au/waste-environment/sustainability/sustainability-home/energy-at-home"
Monash,Monash City Council,Solar and Battery Systems,Solar Savers Program,Current,The Council supports the Solar Savers Program.,Houses; apartments,Installation,Unclear,Unclear,Unclear,Unclear,Monash City Council; Solar Savers,N/A,N/A,1300 548 598 (Solar Savers),https://www.monash.vic.gov.au/Waste-Sustainability/Living-Sustainably/Energy-and-Solar-Panels
Knox,Knox City Council,Education and Awareness Programs,Net Zero Hero community,Current,"Net Zero Heroes speak with the community about reducing carbon footprint.

",General,Community awareness,N/A,N/A,Unclear,Unclear,Knox City Council,N/A,N/A,"
(03) 9298 8000",https://www.knox.vic.gov.au/our-services/gardens-environment-and-sustainability/energy-efficiency-and-greenhouse-emissions
Knox,Knox City Council,Energy Audits and Ratings,My Energy and Water Saver Kits,Current,Residents can borrow a kit from Council's Libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Knox City Council,N/A,N/A,"
(03) 9298 8000",https://www.knox.vic.gov.au/our-services/gardens-environment-and-sustainability/energy-efficiency-and-greenhouse-emissions
Knox,Knox City Council,Solar and Battery Systems,Solar Savers Program - residential homes,Current,"The Council supports the Solar Savers Program.

The Solar Savers team can:
- check if solar is suitable for the home
- estimate how much solar energy will reduce bills
- give quote
- install a quality solar system on the home.
",Houses,Installation,Unclear,Unclear,Unclear,Unclear,Knox City Council; Solar Savers,N/A,Additional support is available for pension and low-income households.,"
(03) 9298 8000",https://www.knox.vic.gov.au/our-services/gardens-environment-and-sustainability/solar-savers-program
Knox,Knox City Council,Solar and Battery Systems,Solar Savers Program - rental properties,Current,"The Solar Savers team can:
- provide free advice to landlords and tenants about installing solar on rental properties
- check eligibility for government rebates
- provide a quote and cost-saving estimates for bills
- connect parties with a trustworthy installer when both renters and landlords agree to install solar savers.",Houses (rental),Installation,Unclear,Unclear,Unclear,Unclear,Knox City Council; Solar Savers,N/A,Additional support is available for pension and low-income households.,"
(03) 9298 8000",https://www.knox.vic.gov.au/our-services/gardens-environment-and-sustainability/solar-savers-program
Maroondah,Maroondah City Council,Smart Home Energy Management,6-star energy rating,Current,"From May 2011, all new homes in the LGA must have a 6-star energy rating for the building envelope and a rain water tank for toilet flushing or a solar hot water system.",Houses,Policy - energy rating requirement,N/A,N/A,Unclear,Unclear,Maroondah City Council,N/A,N/A,"1300 88 22 33
(03) 9298 4598

[email]",https://www.maroondah.vic.gov.au/Development/Building/Building-permits/Energy-efficiency-and-sustainability
Maroondah,Maroondah City Council,Energy Audits and Ratings,My Energy and Water Saver Kits,Current,Residents can borrow a kit from Council's Libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Maroondah City Council,N/A,Maroondah has partnered with Knox and Yarra Ranges Council to make seven kits available for residents and business to use free of charge.,"1300 88 22 33
(03) 9298 4598

[email]",https://www.maroondah.vic.gov.au/Development/Environmental-Sustainability/Making-environmental-sustainability-happen/My-Energy-and-Water-Saver-Kit
Yarra Ranges,Yarra Ranges Council,Energy Audits and Ratings,My Energy and Water Saver Kits,Current,Residents can borrow a kit from Council's Libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Yarra Ranges Council,N/A,Yarra Ranges has partnered with Knox and Maroondah City Council to make seven kits available for residents and business to use free of charge.,"1300 368 333

[email]",https://www.yarraranges.vic.gov.au/Development/Building-advice/Energy-ratings
Yarra Ranges,Yarra Ranges Council,Solar and Battery Systems,Solar Savers Program,Current,The Council supports the Solar Savers Program.,Houses; apartments,Installation,Unclear,Unclear,Unclear,Unclear,Yarra Ranges Council; Solar Savers,https://www.yarraranges.vic.gov.au/Council/Latest-news/More-than-100-households-saving-through-solar,N/A,"1300 548 598 (Solar Savers)

1300 368 333 (Yarra Ranges Council)
[email]","https://www.yarraranges.vic.gov.au/Environment/Sustainable-communities/Sustainable-homes

https://www.yarraranges.vic.gov.au/Council/Latest-news/More-than-100-households-saving-through-solar"
Banyule,Banyule Council,Education and Awareness Programs,Information session,Current,Information session on the Solar Savers Program.,General,N/A - education,N/A,None,(next session on 13 November 2024),(13 November 2024),Banyule Council,N/A,N/A,[email],https://www.banyule.vic.gov.au/Events-activities/Whats-on/Council-events/Solar-Savers-information-session
Banyule,Banyule Council,Solar and Battery Systems,Solar Savers Program,Current,The Council supports the Solar Savers Program.,Houses; apartments,Installation,Unclear,"The program is open to homeowners, renters and business that do not already have solar power.",Unclear,Unclear,Banyule Council; Solar Savers,N/A,N/A,[email],https://www.banyule.vic.gov.au/Community-services/Civic-services/Green-energy-and-affordability/Solar-programs-and-advice
